PATH________________________________: attributes
                                              'type': 'boolean'},
                          'optionSet': {'association': 'true',
                                        'format': 'uid',
                                        'max': 11,
                                        'min': 11,
                                        'type': 'string'},
                          'optionSetAttribute': {'format': 'boolean',
                                                 'max': 255,
                                                 'type': 'boolean'},
                          'organisationUnitAttribute': {'format': 'boolean',
                                                        'max': 255,
                                                        'type': 'boolean'},
                          'organisationUnitGroupAttribute': {'format': 'boolean',
                                                             'max': 255,
                                                             'type': 'boolean'},
                          'organisationUnitGroupSetAttribute': {'format': 'boolean',
                                                                'max': 255,
                                                                'type': 'boolean'},
                          'programAttribute': {'format': 'boolean',
                                               'max': 255,
                                               'type': 'boolean'},
                          'programIndicatorAttribute': {'format': 'boolean',
                                                        'max': 255,
                                                        'type': 'boolean'},
                          'programStageAttribute': {'format': 'boolean',
                                                    'max': 255,
                                                    'type': 'boolean'},
                          'publicAccess': {'example': 'rw------',
                                           'format': 'access',
                                           'max': 8,
                                           'min': 8,
                                           'type': 'string'},
                          'sectionAttribute': {'format': 'boolean',
                                               'max': 255,
                                               'type': 'boolean'},
                          'shortName': {'format': 'general',
                                        'max': 50,
                                        'min': 1,
                                        'type': 'string'},
                          'sortOrder': {'association': 'true',
                                        'format': 'integer',
                                        'max': 255,
                                        'min': 1,
                                        'type': 'string'},
                          'sqlViewAttribute': {'format': 'boolean',
                                               'max': 255,
                                               'type': 'boolean'},
                          'trackedEntityAttributeAttribute': {'format': 'boolean',
                                                              'max': 255,
                                                              'type': 'boolean'},
                          'trackedEntityTypeAttribute': {'format': 'boolean',
                                                         'max': 255,
                                                         'type': 'boolean'},
                          'translation': {'items': {'maxProperties': 2147483647,
                                                    'minProperties': 0,
                                                    'properties': {}},
                                          'maxItems': 1.7976931348623157e+308,
                                          'minItems': 0.0,
                                          'readOnly': False,
                                          'type': 'array'},
                          'translations': {'maxItems': 2147483647,
                                           'minItems': 0,
                                           'type': 'array'},
                          'unique': {'format': 'boolean',
                                     'max': 255,
                                     'type': 'boolean'},
                          'user': {'association': 'true',
                                   'format': 'uid',
                                   'max': 11,
                                   'min': 11,
                                   'type': 'string'},
                          'userAccess': {'items': {'maxProperties': 2147483647,
                                                   'minProperties': 0,
                                                   'properties': {'access': {'format': 'access',
                                                                             'maxLength': 8,
                                                                             'minLength': 8,
                                                                             'readOnly': False,
                                                                             'type': 'string'},
                                                                  'displayName': {'readOnly': True,
                                                                                  'type': 'string'},
                                                                  'id': {'maxLength': 255,
                                                                         'minLength': 0,
                                                                         'readOnly': False,
                                                                         'type': 'string'},
                                                                  'userUid': {'readOnly': True,
                                                                              'type': 'string'}},
                                                   'required': [],
                                                   'schema': {'$ref': '#/components/schemas/userAccess'}},
                                         'maxItems': 1.7976931348623157e+308,
                                         'minItems': 0.0,
                                         'readOnly': False,
                                         'type': 'array'},
                          'userAccesses': {'maxItems': 2147483647,
                                           'minItems': 0,
                                           'type': 'array'},
                          'userAttribute': {'format': 'boolean',
                                            'max': 255,
                                            'type': 'boolean'},
                          'userGroupAccess': {'items': {'maxProperties': 2147483647,
                                                        'minProperties': 0,
                                                        'properties': {'access': {'format': 'access',
                                                                                  'maxLength': 8,
                                                                                  'minLength': 8,
                                                                                  'readOnly': False,
                                                                                  'type': 'string'},
                                                                       'displayName': {'readOnly': True,
                                                                                       'type': 'string'},
                                                                       'id': {'maxLength': 255,
                                                                              'minLength': 0,
                                                                              'readOnly': False,
                                                                              'type': 'string'},
                                                                       'userGroupUid': {'readOnly': True,
                                                                                        'type': 'string'}},
                                                        'required': [],
                                                        'schema': {'$ref': '#/components/schemas/userGroupAccess'}},
                                              'maxItems': 1.7976931348623157e+308,
                                              'minItems': 0.0,
                                              'readOnly': False,
                                              'type': 'array'},
                          'userGroupAccesses': {'maxItems': 2147483647,
                                                'minItems': 0,
                                                'type': 'array'},
                          'userGroupAttribute': {'format': 'boolean',
                                                 'max': 255,
                                                 'type': 'boolean'},
                          'validationRuleAttribute': {'format': 'boolean',
                                                      'max': 255,
                                                      'type': 'boolean'},
                          'validationRuleGroupAttribute': {'format': 'boolean',
                                                           'max': 255,
                                                           'type': 'boolean'},
                          'valueType': {'enum': ['FILE_RESOURCE',
                                                 'USERNAME',
                                                 'IMAGE',
                                                 'EMAIL',
                                                 'TRACKER_ASSOCIATE',
                                                 'LETTER',
                                                 'BOOLEAN',
                                                 'DATE',
                                                 'TIME',
                                                 'PERCENTAGE',
                                                 'INTEGER_NEGATIVE',
                                                 'COORDINATE',
                                                 'UNIT_INTERVAL',
                                                 'LONG_TEXT',
                                                 'PHONE_NUMBER',
                                                 'INTEGER_POSITIVE',
                                                 'NUMBER',
                                                 'TEXT',
                                                 'ORGANISATION_UNIT',
                                                 'INTEGER',
                                                 'URL',
                                                 'AGE',
                                                 'TRUE_ONLY',
                                                 'INTEGER_ZERO_OR_POSITIVE',
                                                 'DATETIME'],
                                        'example': 'TEXT',
                                        'format': 'enum',
                                        'max': 50,
                                        'type': 'string'}},
           'required': ['name', 'valueType'],
           'type': 'object',
           'x-status-dhis2': 'template'},
 'maxItems': 1.7976931348623157e+308,
 'minItems': 0.0,
 'readOnly': False,
 'type': 'array'}
              attributes:get_to_schema    Generating schema from response                                                                     
sync_builder2schema object
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 1 "/>
</SPALDgenerator>
<SPALDtype type=" object 9 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDgenerator len=" 1 ">
<SPALDnotype type="NO TYPE 5 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 6 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 5 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" string 4 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" boolean 2 "/>
</SPALDgenerator>
<SPALDgenerator len=" 2 ">
<SPALDgenerator len=" 1 ">
